rr_raceId,rr_year,rr_round,rr_positionNumber,rr_laps,rr_gapMillis,rr_intervalMillis,rr_qualificationPositionNumber,rr_gridPositionNumber,rr_positionsGained,rr_pitStops,rr_fastestLap,pr1_positionNumber,pr1_gapMillis,pr1_intervalMillis,pr1_laps,pr2_positionNumber,pr2_gapMillis,pr2_intervalMillis,pr2_laps,qr_positionNumber,qr_gapMillis,qr_intervalMillis,qr_laps,pr3_positionNumber,pr3_gapMillis,pr3_intervalMillis,pr3_laps,qr_q1Seconds,qr_q2Seconds,qr_q3Seconds,rr_timeSeconds,pr1_timeSeconds,pr2_timeSeconds,pr3_timeSeconds,rr_driverId_adrian-sutil,rr_driverId_alexander-albon,rr_driverId_alexander-rossi,rr_driverId_antonio-giovinazzi,rr_driverId_brendon-hartley,rr_driverId_carlos-sainz-jr,rr_driverId_charles-leclerc,rr_driverId_daniel-ricciardo,rr_driverId_daniil-kvyat,rr_driverId_esteban-gutierrez,rr_driverId_esteban-ocon,rr_driverId_felipe-massa,rr_driverId_felipe-nasr,rr_driverId_fernando-alonso,rr_driverId_franco-colapinto,rr_driverId_george-russell,rr_driverId_guanyu-zhou,rr_driverId_jack-aitken,rr_driverId_jack-doohan,rr_driverId_jean-eric-vergne,rr_driverId_jenson-button,rr_driverId_jolyon-palmer,rr_driverId_jules-bianchi,rr_driverId_kamui-kobayashi,rr_driverId_kevin-magnussen,rr_driverId_kimi-raikkonen,rr_driverId_lance-stroll,rr_driverId_lando-norris,rr_driverId_lewis-hamilton,rr_driverId_liam-lawson,rr_driverId_logan-sargeant,rr_driverId_marcus-ericsson,rr_driverId_max-chilton,rr_driverId_max-verstappen,rr_driverId_mick-schumacher,rr_driverId_nicholas-latifi,rr_driverId_nico-hulkenberg,rr_driverId_nico-rosberg,rr_driverId_nikita-mazepin,rr_driverId_nyck-de-vries,rr_driverId_oliver-bearman,rr_driverId_oscar-piastri,rr_driverId_pascal-wehrlein,rr_driverId_pastor-maldonado,rr_driverId_pierre-gasly,rr_driverId_pietro-fittipaldi,rr_driverId_rio-haryanto,rr_driverId_robert-kubica,rr_driverId_roberto-merhi,rr_driverId_romain-grosjean,rr_driverId_sebastian-vettel,rr_driverId_sergey-sirotkin,rr_driverId_sergio-perez,rr_driverId_stoffel-vandoorne,rr_driverId_valtteri-bottas,rr_driverId_will-stevens,rr_driverId_yuki-tsunoda,rr_constructorId_alfa-romeo,rr_constructorId_alphatauri,rr_constructorId_alpine,rr_constructorId_aston-martin,rr_constructorId_caterham,rr_constructorId_ferrari,rr_constructorId_force-india,rr_constructorId_haas,rr_constructorId_kick-sauber,rr_constructorId_lotus-f1,rr_constructorId_manor,rr_constructorId_marussia,rr_constructorId_mclaren,rr_constructorId_mercedes,rr_constructorId_racing-point,rr_constructorId_rb,rr_constructorId_red-bull,rr_constructorId_renault,rr_constructorId_sauber,rr_constructorId_toro-rosso,rr_constructorId_williams,rr_engineManufacturerId_bwt-mercedes,rr_engineManufacturerId_ferrari,rr_engineManufacturerId_honda,rr_engineManufacturerId_honda-rbpt,rr_engineManufacturerId_mercedes,rr_engineManufacturerId_rbpt,rr_engineManufacturerId_renault,rr_engineManufacturerId_tag-heuer,rr_engineManufacturerId_toro-rosso,circuitId_austin,circuitId_bahrain,circuitId_baku,circuitId_catalunya,circuitId_hockenheimring,circuitId_hungaroring,circuitId_imola,circuitId_interlagos,circuitId_istanbul,circuitId_jeddah,circuitId_las-vegas,circuitId_losail,circuitId_marina-bay,circuitId_melbourne,circuitId_mexico-city,circuitId_miami,circuitId_monaco,circuitId_montreal,circuitId_monza,circuitId_mugello,circuitId_nurburgring,circuitId_paul-ricard,circuitId_portimao,circuitId_sepang,circuitId_shanghai,circuitId_silverstone,circuitId_sochi,circuitId_spa-francorchamps,circuitId_spielberg,circuitId_suzuka,circuitId_yas-marina,circuitId_zandvoort
901,2014,4,5,54,47778,20642,3,3,-2,2,0.0,9,1846,69,19,5,700,204,31,3,1100,505,23,11,2275,214,8,115.926,114.499,114.96,5656.116,101.629,99.015,116.233,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
904,2014,7,3,70,5247,1011,3,3,0,2,0.0,4,893,747,28,3,455,280,26,3,674,595,18,10,1274,60,15,77.47,76.109,75.548,5958.077,78.131,76.573,76.884,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
917,2015,1,3,58,34523,33163,4,4,1,1,0.0,5,1472,15,13,3,715,615,33,4,1430,39,12,2,696,696,13,89.307,87.742,87.757,5548.59,91.029,88.412,88.563,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
928,2015,12,2,53,25042,25042,3,3,1,1,0.0,3,1588,1125,17,3,759,738,36,3,288,54,20,2,264,264,12,84.989,83.577,83.685,4705.73,86.258,85.038,84.808,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
930,2015,14,3,53,20850,1886,4,4,1,2,0.0,4,1085,442,12,5,1991,1171,19,4,661,221,11,8,1227,62,16,94.431,93.844,93.245,5307.358,110.519,110.268,95.222,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
931,2015,15,2,53,5953,5953,4,4,2,1,1.0,3,631,579,15,2,201,201,8,4,852,53,15,16,4125,3,11,98.598,98.402,97.965,5836.977,104.986,120.659,102.686,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
934,2015,18,3,71,14244,6488,3,3,0,3,0.0,3,625,106,27,3,960,502,41,3,522,444,16,3,690,567,19,72.24,71.928,71.804,5483.334,74.168,73.345,72.76,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
919,2015,3,3,56,2988,2274,3,3,0,2,0.0,3,1124,583,18,4,1120,28,30,3,905,863,17,3,698,472,17,97.502,96.957,96.687,5984.996,100.157,98.339,98.313,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
920,2015,4,5,57,43989,1032,2,2,-3,3,0.0,2,202,202,12,4,630,103,26,2,411,411,12,2,69,69,14,94.919,93.623,92.982,5749.798,98.029,95.277,94.668,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
921,2015,5,3,66,45342,27791,3,3,0,2,0.0,3,978,908,21,2,408,408,37,3,777,510,15,2,156,156,14,87.534,86.167,85.458,6117.897,87.806,87.26,86.177,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
925,2015,9,3,52,25443,14487,6,6,3,2,0.0,6,1465,70,17,3,367,20,27,6,1299,168,18,4,1001,226,17,93.562,93.641,93.547,5513.172,95.739,94.522,93.918,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
945,2016,10,9,52,91654,5796,6,11,2,2,0.0,4,847,9,20,4,910,284,40,6,2203,609,17,5,1145,488,10,91.606,90.711,91.49,5787.485,92.501,92.57,92.049,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
946,2016,11,4,70,28213,674,5,5,1,2,0.0,3,1644,1407,22,3,913,318,31,5,909,317,25,6,924,326,22,95.718,84.082,80.874,6058.328,82.991,81.348,81.185,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
947,2016,12,5,67,32570,16725,6,6,1,3,0.0,3,1150,824,29,3,594,200,39,6,952,173,14,5,366,202,20,75.927,75.63,75.315,5476.77,76.667,76.208,76.104,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
948,2016,13,6,44,45394,4734,4,4,-2,3,0.0,5,1420,494,19,4,938,366,27,4,364,198,14,3,323,108,12,107.802,107.944,107.108,6336.452,109.768,109.023,108.297,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
949,2016,14,3,53,20990,5920,3,3,0,2,0.0,4,1348,260,17,3,453,260,33,3,837,359,13,3,938,545,13,83.077,82.275,81.972,4669.079,84.307,83.254,82.946,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
952,2016,17,4,53,20269,14493,4,6,2,2,1.0,3,1094,879,19,5,853,42,34,4,381,79,12,3,639,337,13,91.659,91.227,91.028,5223.602,93.525,93.103,92.731,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
953,2016,18,4,56,43134,23442,6,6,2,3,1.0,8,2560,25,15,4,820,529,35,6,1359,227,13,6,1128,110,8,97.151,96.462,96.358,5935.752,99.988,98.178,97.894,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
955,2016,20,5,71,26334,988,5,5,0,3,0.0,9,1672,249,24,7,731,74,45,5,759,10,13,3,219,126,14,72.159,72.01,71.495,10887.669,73.567,73.002,71.959,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
943,2016,8,2,51,16696,16696,4,3,1,1,0.0,5,2192,638,26,8,1996,151,36,4,1208,0,19,5,1278,10,20,105.062,104.461,103.966,5589.062,108.627,106.219,105.63,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
966,2017,10,7,51,93989,25880,3,3,-4,2,0.0,6,1411,380,19,4,460,128,36,3,756,209,24,2,32,32,14,99.962,88.978,87.356,4981.419,90.517,88.956,88.095,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
968,2017,12,2,44,2358,2358,2,2,0,2,1.0,3,145,92,13,5,482,10,20,2,242,242,13,2,197,197,15,104.275,103.987,102.795,5085.178,105.647,105.235,104.113,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
973,2017,17,2,56,10143,10143,2,2,0,2,1.0,2,593,593,20,3,524,127,11,2,239,239,18,2,92,92,19,95.42,94.103,93.347,5641.134,96.928,95.192,94.57,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
961,2017,5,2,66,3490,3490,2,2,0,2,0.0,4,1079,144,23,4,418,108,36,2,51,51,16,2,242,242,7,80.939,80.295,79.2,5759.987,82.6,81.22,80.456,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
964,2017,8,4,51,5976,1967,4,4,0,4,1.0,3,557,87,20,5,253,126,35,4,1248,148,23,12,1602,32,7,102.952,101.911,101.841,7441.549,104.967,103.615,104.344,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
993,2018,17,6,53,69873,18875,9,8,2,1,1.0,5,994,58,20,3,833,372,36,9,4432,2066,13,2,116,116,14,89.049,88.279,92.192,5306.935,89.685,89.05,89.715,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
995,2018,19,2,71,17316,17316,4,4,2,2,0.0,7,2090,424,17,4,1234,1,42,4,211,76,16,3,282,28,11,76.089,75.715,74.97,5926.167,78.746,77.954,76.566,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
997,2018,21,2,55,2581,2581,3,3,1,1,1.0,8,1962,36,21,6,333,108,39,3,331,169,18,3,411,123,15,96.775,96.345,95.125,5982.963,100.453,97.569,97.587,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
981,2018,5,4,66,27584,711,3,3,-1,2,0.0,3,950,101,24,4,326,52,34,3,132,92,16,3,269,256,16,77.031,76.802,76.305,5757.556,79.098,78.585,77.55,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
982,2018,6,2,78,7336,7336,2,2,0,1,0.0,4,915,561,40,3,572,378,42,2,229,229,21,3,237,236,23,72.415,71.518,71.039,6182.143,73.041,72.413,72.023,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
984,2018,8,5,53,61935,27199,3,3,-2,2,0.0,5,941,169,19,5,1150,263,35,3,371,253,22,5,3090,391,5,91.82,90.751,90.4,5473.32,93.172,93.689,96.756,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
998,2019,1,4,58,57109,34589,3,3,-1,1,0.0,2,38,38,18,5,873,31,35,3,704,592,16,2,264,264,12,82.885,81.912,81.19,5184.434,83.637,83.473,82.556,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1009,2019,12,3,70,61433,43637,5,5,2,1,0.0,3,166,1,25,13,1400,76,24,5,499,28,18,3,82,69,18,76.452,75.885,75.071,5765.229,77.399,79.254,76.166,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1018,2019,21,5,55,64357,19978,5,4,-1,2,0.0,5,1949,822,19,4,435,49,28,5,560,120,16,5,409,48,15,96.963,95.786,95.339,5710.072,98.906,96.691,96.975,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1001,2019,4,3,51,11739,10215,3,3,0,1,0.0,2,2101,2101,4,2,324,324,28,3,302,243,23,2,198,198,14,102.042,101.889,100.797,5524.681,109.598,103.196,101.802,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1002,2019,5,4,66,9167,1488,3,3,-1,2,0.0,2,115,115,20,4,389,88,41,3,866,232,18,4,604,49,15,77.425,76.667,76.272,5759.61,78.066,77.673,77.172,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
